route,date,detections
Circular Route from Albania to Greece,2021-11-01,61
Circular Route from Albania to Greece,2021-12-01,30
Circular Route from Albania to Greece,2022-01-01,59
Circular Route from Albania to Greece,2022-02-01,55
Circular Route from Albania to Greece,2022-03-01,72
Circular Route from Albania to Greece,2022-04-01,56
Circular Route from Albania to Greece,2022-05-01,87
Circular Route from Albania to Greece,2022-06-01,64
Circular Route from Albania to Greece,2022-07-01,72
Circular Route from Albania to Greece,2022-08-01,61
Circular Route from Albania to Greece,2022-09-01,55
Circular Route from Albania to Greece,2022-10-01,45
Circular Route from Albania to Greece,2022-11-01,46
Circular Route from Albania to Greece,2022-12-01,24
Circular Route from Albania to Greece,2023-01-01,55
Circular Route from Albania to Greece,2023-02-01,47
Circular Route from Albania to Greece,2023-03-01,76
Circular Route from Albania to Greece,2023-04-01,62
Circular Route from Albania to Greece,2023-05-01,89
Circular Route from Albania to Greece,2023-06-01,46
Circular Route from Albania to Greece,2023-07-01,44
Circular Route from Albania to Greece,2023-08-01,44
Circular Route from Albania to Greece,2023-09-01,77
Circular Route from Albania to Greece,2023-10-01,26
Circular Route from Albania to Greece,2023-11-01,48
Circular Route from Albania to Greece,2023-12-01,37
Circular Route from Albania to Greece,2024-01-01,79
Circular Route from Albania to Greece,2024-02-01,37
Circular Route from Albania to Greece,2024-03-01,67
Circular Route from Albania to Greece,2024-04-01,74
Circular Route from Albania to Greece,2024-05-01,49
Circular Route from Albania to Greece,2024-06-01,39
Circular Route from Albania to Greece,2024-07-01,35
Circular Route from Albania to Greece,2024-08-01,27
Circular Route from Albania to Greece,2024-09-01,20
Circular Route from Albania to Greece,2024-10-01,48
Circular Route from Albania to Greece,2024-11-01,17
Circular Route from Albania to Greece,2024-12-01,56
Circular Route from Albania to Greece,2025-01-01,27
Circular Route from Albania to Greece,2025-02-01,25
Circular Route from Albania to Greece,2025-03-01,52
Circular Route from Albania to Greece,2025-04-01,50
Circular Route from Albania to Greece,2025-05-01,31
Circular Route from Albania to Greece,2025-06-01,15
Circular Route from Albania to Greece,2025-07-01,57
Circular Route from Albania to Greece,2025-08-01,30
Circular Route from Albania to Greece,2025-09-01,26
Eastern Borders Route,2009-01-01,93
Eastern Borders Route,2009-02-01,82
Eastern Borders Route,2009-03-01,133
Eastern Borders Route,2009-04-01,112
Eastern Borders Route,2009-05-01,115
Eastern Borders Route,2009-06-01,150
Eastern Borders Route,2009-07-01,107
Eastern Borders Route,2009-08-01,135
Eastern Borders Route,2009-09-01,134
Eastern Borders Route,2009-10-01,106
Eastern Borders Route,2009-11-01,93
Eastern Borders Route,2009-12-01,75
Eastern Borders Route,2010-01-01,25
Eastern Borders Route,2010-02-01,48
Eastern Borders Route,2010-03-01,51
Eastern Borders Route,2010-04-01,106
Eastern Borders Route,2010-05-01,131
Eastern Borders Route,2010-06-01,112
Eastern Borders Route,2010-07-01,86
Eastern Borders Route,2010-08-01,150
Eastern Borders Route,2010-09-01,123
Eastern Borders Route,2010-10-01,101
Eastern Borders Route,2010-11-01,82
Eastern Borders Route,2010-12-01,37
Eastern Borders Route,2011-01-01,36
Eastern Borders Route,2011-02-01,57
Eastern Borders Route,2011-03-01,81
Eastern Borders Route,2011-04-01,82
Eastern Borders Route,2011-05-01,64
Eastern Borders Route,2011-06-01,125
Eastern Borders Route,2011-07-01,94
Eastern Borders Route,2011-08-01,135
Eastern Borders Route,2011-09-01,110
Eastern Borders Route,2011-10-01,101
Eastern Borders Route,2011-11-01,81
Eastern Borders Route,2011-12-01,83
Eastern Borders Route,2012-01-01,28
Eastern Borders Route,2012-02-01,42
Eastern Borders Route,2012-03-01,115
Eastern Borders Route,2012-04-01,175
Eastern Borders Route,2012-05-01,184
Eastern Borders Route,2012-06-01,193
Eastern Borders Route,2012-07-01,135
Eastern Borders Route,2012-08-01,119
Eastern Borders Route,2012-09-01,169
Eastern Borders Route,2012-10-01,183
Eastern Borders Route,2012-11-01,177
Eastern Borders Route,2012-12-01,77
Eastern Borders Route,2013-01-01,56
Eastern Borders Route,2013-02-01,101
Eastern Borders Route,2013-03-01,63
Eastern Borders Route,2013-04-01,111
Eastern Borders Route,2013-05-01,115
Eastern Borders Route,2013-06-01,118
Eastern Borders Route,2013-07-01,165
Eastern Borders Route,2013-08-01,191
Eastern Borders Route,2013-09-01,113
Eastern Borders Route,2013-10-01,163
Eastern Borders Route,2013-11-01,63
Eastern Borders Route,2013-12-01,57
Eastern Borders Route,2014-01-01,56
Eastern Borders Route,2014-02-01,43
Eastern Borders Route,2014-03-01,90
Eastern Borders Route,2014-04-01,52
Eastern Borders Route,2014-05-01,80
Eastern Borders Route,2014-06-01,90
Eastern Borders Route,2014-07-01,143
Eastern Borders Route,2014-08-01,129
Eastern Borders Route,2014-09-01,117
Eastern Borders Route,2014-10-01,182
Eastern Borders Route,2014-11-01,153
Eastern Borders Route,2014-12-01,140
Eastern Borders Route,2015-01-01,54
Eastern Borders Route,2015-02-01,53
Eastern Borders Route,2015-03-01,92
Eastern Borders Route,2015-04-01,122
Eastern Borders Route,2015-05-01,222
Eastern Borders Route,2015-06-01,165
Eastern Borders Route,2015-07-01,222
Eastern Borders Route,2015-08-01,275
Eastern Borders Route,2015-09-01,237
Eastern Borders Route,2015-10-01,217
Eastern Borders Route,2015-11-01,123
Eastern Borders Route,2015-12-01,138
Eastern Borders Route,2016-01-01,52
Eastern Borders Route,2016-02-01,75
Eastern Borders Route,2016-03-01,86
Eastern Borders Route,2016-04-01,94
Eastern Borders Route,2016-05-01,105
Eastern Borders Route,2016-06-01,171
Eastern Borders Route,2016-07-01,146
Eastern Borders Route,2016-08-01,121
Eastern Borders Route,2016-09-01,182
Eastern Borders Route,2016-10-01,161
Eastern Borders Route,2016-11-01,82
Eastern Borders Route,2016-12-01,74
Eastern Borders Route,2017-01-01,33
Eastern Borders Route,2017-02-01,46
Eastern Borders Route,2017-03-01,64
Eastern Borders Route,2017-04-01,39
Eastern Borders Route,2017-05-01,89
Eastern Borders Route,2017-06-01,51
Eastern Borders Route,2017-07-01,66
Eastern Borders Route,2017-08-01,142
Eastern Borders Route,2017-09-01,57
Eastern Borders Route,2017-10-01,92
Eastern Borders Route,2017-11-01,70
Eastern Borders Route,2017-12-01,27
Eastern Borders Route,2018-01-01,60
Eastern Borders Route,2018-02-01,22
Eastern Borders Route,2018-03-01,30
Eastern Borders Route,2018-04-01,46
Eastern Borders Route,2018-05-01,104
Eastern Borders Route,2018-06-01,127
Eastern Borders Route,2018-07-01,192
Eastern Borders Route,2018-08-01,132
Eastern Borders Route,2018-09-01,120
Eastern Borders Route,2018-10-01,76
Eastern Borders Route,2018-11-01,88
Eastern Borders Route,2018-12-01,32
Eastern Borders Route,2019-01-01,47
Eastern Borders Route,2019-02-01,31
Eastern Borders Route,2019-03-01,56
Eastern Borders Route,2019-04-01,55
Eastern Borders Route,2019-05-01,54
Eastern Borders Route,2019-06-01,60
Eastern Borders Route,2019-07-01,102
Eastern Borders Route,2019-08-01,72
Eastern Borders Route,2019-09-01,46
Eastern Borders Route,2019-10-01,58
Eastern Borders Route,2019-11-01,30
Eastern Borders Route,2019-12-01,31
Eastern Borders Route,2020-01-01,37
Eastern Borders Route,2020-02-01,30
Eastern Borders Route,2020-03-01,43
Eastern Borders Route,2020-04-01,5
Eastern Borders Route,2020-05-01,19
Eastern Borders Route,2020-06-01,29
Eastern Borders Route,2020-07-01,65
Eastern Borders Route,2020-08-01,55
Eastern Borders Route,2020-09-01,79
Eastern Borders Route,2020-10-01,102
Eastern Borders Route,2020-11-01,93
Eastern Borders Route,2020-12-01,58
Eastern Borders Route,2021-01-01,31
Eastern Borders Route,2021-02-01,28
Eastern Borders Route,2021-03-01,42
Eastern Borders Route,2021-04-01,147
Eastern Borders Route,2021-05-01,121
Eastern Borders Route,2021-06-01,601
Eastern Borders Route,2021-07-01,3236
Eastern Borders Route,2021-08-01,1953
Eastern Borders Route,2021-09-01,421
Eastern Borders Route,2021-10-01,780
Eastern Borders Route,2021-11-01,559
Eastern Borders Route,2021-12-01,156
Eastern Borders Route,2022-01-01,105
Eastern Borders Route,2022-02-01,235
Eastern Borders Route,2022-03-01,1214
Eastern Borders Route,2022-04-01,385
Eastern Borders Route,2022-05-01,300
Eastern Borders Route,2022-06-01,412
Eastern Borders Route,2022-07-01,671
Eastern Borders Route,2022-08-01,840
Eastern Borders Route,2022-09-01,600
Eastern Borders Route,2022-10-01,577
Eastern Borders Route,2022-11-01,536
Eastern Borders Route,2022-12-01,457
Eastern Borders Route,2023-01-01,718
Eastern Borders Route,2023-02-01,361
Eastern Borders Route,2023-03-01,418
Eastern Borders Route,2023-04-01,393
Eastern Borders Route,2023-05-01,367
Eastern Borders Route,2023-06-01,422
Eastern Borders Route,2023-07-01,532
Eastern Borders Route,2023-08-01,600
Eastern Borders Route,2023-09-01,677
Eastern Borders Route,2023-10-01,630
Eastern Borders Route,2023-11-01,357
Eastern Borders Route,2023-12-01,273
Eastern Borders Route,2024-01-01,387
Eastern Borders Route,2024-02-01,506
Eastern Borders Route,2024-03-01,723
Eastern Borders Route,2024-04-01,1256
Eastern Borders Route,2024-05-01,2529
Eastern Borders Route,2024-06-01,2218
Eastern Borders Route,2024-07-01,2228
Eastern Borders Route,2024-08-01,1739
Eastern Borders Route,2024-09-01,1976
Eastern Borders Route,2024-10-01,1806
Eastern Borders Route,2024-11-01,1178
Eastern Borders Route,2024-12-01,714
Eastern Borders Route,2025-01-01,524
Eastern Borders Route,2025-02-01,477
Eastern Borders Route,2025-03-01,612
Eastern Borders Route,2025-04-01,567
Eastern Borders Route,2025-05-01,844
Eastern Borders Route,2025-06-01,1256
Eastern Borders Route,2025-07-01,1426
Eastern Borders Route,2025-08-01,1806
Eastern Borders Route,2025-09-01,1546
Eastern Mediterranean Route,2009-01-01,2730
Eastern Mediterranean Route,2009-02-01,2228
Eastern Mediterranean Route,2009-03-01,2870
Eastern Mediterranean Route,2009-04-01,3298
Eastern Mediterranean Route,2009-05-01,3750
Eastern Mediterranean Route,2009-06-01,3880
Eastern Mediterranean Route,2009-07-01,3920
Eastern Mediterranean Route,2009-08-01,4272
Eastern Mediterranean Route,2009-09-01,3979
Eastern Mediterranean Route,2009-10-01,3969
Eastern Mediterranean Route,2009-11-01,2430
Eastern Mediterranean Route,2009-12-01,2647
Eastern Mediterranean Route,2010-01-01,2006
Eastern Mediterranean Route,2010-02-01,2177
Eastern Mediterranean Route,2010-03-01,3086
Eastern Mediterranean Route,2010-04-01,3334
Eastern Mediterranean Route,2010-05-01,3943
Eastern Mediterranean Route,2010-06-01,4495
Eastern Mediterranean Route,2010-07-01,5007
Eastern Mediterranean Route,2010-08-01,7116
Eastern Mediterranean Route,2010-09-01,7714
Eastern Mediterranean Route,2010-10-01,8229
Eastern Mediterranean Route,2010-11-01,4852
Eastern Mediterranean Route,2010-12-01,3729
Eastern Mediterranean Route,2011-01-01,2350
Eastern Mediterranean Route,2011-02-01,1861
Eastern Mediterranean Route,2011-03-01,2284
Eastern Mediterranean Route,2011-04-01,3194
Eastern Mediterranean Route,2011-05-01,4013
Eastern Mediterranean Route,2011-06-01,3931
Eastern Mediterranean Route,2011-07-01,5629
Eastern Mediterranean Route,2011-08-01,6556
Eastern Mediterranean Route,2011-09-01,7081
Eastern Mediterranean Route,2011-10-01,9943
Eastern Mediterranean Route,2011-11-01,6208
Eastern Mediterranean Route,2011-12-01,3975
Eastern Mediterranean Route,2012-01-01,3035
Eastern Mediterranean Route,2012-02-01,2411
Eastern Mediterranean Route,2012-03-01,2774
Eastern Mediterranean Route,2012-04-01,4002
Eastern Mediterranean Route,2012-05-01,4969
Eastern Mediterranean Route,2012-06-01,5154
Eastern Mediterranean Route,2012-07-01,7055
Eastern Mediterranean Route,2012-08-01,2897
Eastern Mediterranean Route,2012-09-01,1121
Eastern Mediterranean Route,2012-10-01,1253
Eastern Mediterranean Route,2012-11-01,1350
Eastern Mediterranean Route,2012-12-01,1203
Eastern Mediterranean Route,2013-01-01,712
Eastern Mediterranean Route,2013-02-01,872
Eastern Mediterranean Route,2013-03-01,1149
Eastern Mediterranean Route,2013-04-01,1246
Eastern Mediterranean Route,2013-05-01,1352
Eastern Mediterranean Route,2013-06-01,1934
Eastern Mediterranean Route,2013-07-01,2212
Eastern Mediterranean Route,2013-08-01,2132
Eastern Mediterranean Route,2013-09-01,3794
Eastern Mediterranean Route,2013-10-01,4934
Eastern Mediterranean Route,2013-11-01,2961
Eastern Mediterranean Route,2013-12-01,1500
Eastern Mediterranean Route,2014-01-01,1212
Eastern Mediterranean Route,2014-02-01,1339
Eastern Mediterranean Route,2014-03-01,1644
Eastern Mediterranean Route,2014-04-01,2030
Eastern Mediterranean Route,2014-05-01,2506
Eastern Mediterranean Route,2014-06-01,4231
Eastern Mediterranean Route,2014-07-01,5433
Eastern Mediterranean Route,2014-08-01,8046
Eastern Mediterranean Route,2014-09-01,8860
Eastern Mediterranean Route,2014-10-01,8460
Eastern Mediterranean Route,2014-11-01,4374
Eastern Mediterranean Route,2014-12-01,2699
Eastern Mediterranean Route,2015-01-01,2200
Eastern Mediterranean Route,2015-02-01,3332
Eastern Mediterranean Route,2015-03-01,8620
Eastern Mediterranean Route,2015-04-01,14566
Eastern Mediterranean Route,2015-05-01,20213
Eastern Mediterranean Route,2015-06-01,33399
Eastern Mediterranean Route,2015-07-01,57371
Eastern Mediterranean Route,2015-08-01,112212
Eastern Mediterranean Route,2015-09-01,149563
Eastern Mediterranean Route,2015-10-01,216260
Eastern Mediterranean Route,2015-11-01,155558
Eastern Mediterranean Route,2015-12-01,112092
Eastern Mediterranean Route,2016-01-01,68581
Eastern Mediterranean Route,2016-02-01,58043
Eastern Mediterranean Route,2016-03-01,27343
Eastern Mediterranean Route,2016-04-01,4324
Eastern Mediterranean Route,2016-05-01,2285
Eastern Mediterranean Route,2016-06-01,2195
Eastern Mediterranean Route,2016-07-01,2420
Eastern Mediterranean Route,2016-08-01,4401
Eastern Mediterranean Route,2016-09-01,3679
Eastern Mediterranean Route,2016-10-01,4195
Eastern Mediterranean Route,2016-11-01,2680
Eastern Mediterranean Route,2016-12-01,2131
Eastern Mediterranean Route,2017-01-01,1826
Eastern Mediterranean Route,2017-02-01,1601
Eastern Mediterranean Route,2017-03-01,2631
Eastern Mediterranean Route,2017-04-01,1708
Eastern Mediterranean Route,2017-05-01,2687
Eastern Mediterranean Route,2017-06-01,3011
Eastern Mediterranean Route,2017-07-01,3411
Eastern Mediterranean Route,2017-08-01,4782
Eastern Mediterranean Route,2017-09-01,7136
Eastern Mediterranean Route,2017-10-01,5573
Eastern Mediterranean Route,2017-11-01,4712
Eastern Mediterranean Route,2017-12-01,3241
Eastern Mediterranean Route,2018-01-01,2303
Eastern Mediterranean Route,2018-02-01,1826
Eastern Mediterranean Route,2018-03-01,4053
Eastern Mediterranean Route,2018-04-01,7272
Eastern Mediterranean Route,2018-05-01,5256
Eastern Mediterranean Route,2018-06-01,4813
Eastern Mediterranean Route,2018-07-01,4532
Eastern Mediterranean Route,2018-08-01,4901
Eastern Mediterranean Route,2018-09-01,6466
Eastern Mediterranean Route,2018-10-01,6782
Eastern Mediterranean Route,2018-11-01,3856
Eastern Mediterranean Route,2018-12-01,4500
Eastern Mediterranean Route,2019-01-01,3244
Eastern Mediterranean Route,2019-02-01,2756
Eastern Mediterranean Route,2019-03-01,3806
Eastern Mediterranean Route,2019-04-01,3811
Eastern Mediterranean Route,2019-05-01,3931
Eastern Mediterranean Route,2019-06-01,4886
Eastern Mediterranean Route,2019-07-01,6615
Eastern Mediterranean Route,2019-08-01,9980
Eastern Mediterranean Route,2019-09-01,13140
Eastern Mediterranean Route,2019-10-01,12230
Eastern Mediterranean Route,2019-11-01,10883
Eastern Mediterranean Route,2019-12-01,8051
Eastern Mediterranean Route,2020-01-01,4443
Eastern Mediterranean Route,2020-02-01,3638
Eastern Mediterranean Route,2020-03-01,3238
Eastern Mediterranean Route,2020-04-01,139
Eastern Mediterranean Route,2020-05-01,303
Eastern Mediterranean Route,2020-06-01,681
Eastern Mediterranean Route,2020-07-01,928
Eastern Mediterranean Route,2020-08-01,1250
Eastern Mediterranean Route,2020-09-01,1360
Eastern Mediterranean Route,2020-10-01,1829
Eastern Mediterranean Route,2020-11-01,1589
Eastern Mediterranean Route,2020-12-01,882
Eastern Mediterranean Route,2021-01-01,836
Eastern Mediterranean Route,2021-02-01,793
Eastern Mediterranean Route,2021-03-01,1945
Eastern Mediterranean Route,2021-04-01,2007
Eastern Mediterranean Route,2021-05-01,1652
Eastern Mediterranean Route,2021-06-01,1324
Eastern Mediterranean Route,2021-07-01,1342
Eastern Mediterranean Route,2021-08-01,1950
Eastern Mediterranean Route,2021-09-01,1949
Eastern Mediterranean Route,2021-10-01,3393
Eastern Mediterranean Route,2021-11-01,3141
Eastern Mediterranean Route,2021-12-01,2461
Eastern Mediterranean Route,2022-01-01,1340
Eastern Mediterranean Route,2022-02-01,1748
Eastern Mediterranean Route,2022-03-01,3527
Eastern Mediterranean Route,2022-04-01,3455
Eastern Mediterranean Route,2022-05-01,2598
Eastern Mediterranean Route,2022-06-01,3185
Eastern Mediterranean Route,2022-07-01,2968
Eastern Mediterranean Route,2022-08-01,3924
Eastern Mediterranean Route,2022-09-01,4538
Eastern Mediterranean Route,2022-10-01,3892
Eastern Mediterranean Route,2022-11-01,4551
Eastern Mediterranean Route,2022-12-01,2964
Eastern Mediterranean Route,2023-01-01,2341
Eastern Mediterranean Route,2023-02-01,1882
Eastern Mediterranean Route,2023-03-01,2344
Eastern Mediterranean Route,2023-04-01,1880
Eastern Mediterranean Route,2023-05-01,2295
Eastern Mediterranean Route,2023-06-01,3510
Eastern Mediterranean Route,2023-07-01,4591
Eastern Mediterranean Route,2023-08-01,8048
Eastern Mediterranean Route,2023-09-01,12971
Eastern Mediterranean Route,2023-10-01,8659
Eastern Mediterranean Route,2023-11-01,5917
Eastern Mediterranean Route,2023-12-01,6796
Eastern Mediterranean Route,2024-01-01,4410
Eastern Mediterranean Route,2024-02-01,5355
Eastern Mediterranean Route,2024-03-01,3878
Eastern Mediterranean Route,2024-04-01,3871
Eastern Mediterranean Route,2024-05-01,4662
Eastern Mediterranean Route,2024-06-01,3631
Eastern Mediterranean Route,2024-07-01,5562
Eastern Mediterranean Route,2024-08-01,7478
Eastern Mediterranean Route,2024-09-01,8732
Eastern Mediterranean Route,2024-10-01,9130
Eastern Mediterranean Route,2024-11-01,8200
Eastern Mediterranean Route,2024-12-01,5045
Eastern Mediterranean Route,2025-01-01,3695
Eastern Mediterranean Route,2025-02-01,2855
Eastern Mediterranean Route,2025-03-01,3235
Eastern Mediterranean Route,2025-04-01,2555
Eastern Mediterranean Route,2025-05-01,3560
Eastern Mediterranean Route,2025-06-01,5020
Eastern Mediterranean Route,2025-07-01,7150
Eastern Mediterranean Route,2025-08-01,4105
Eastern Mediterranean Route,2025-09-01,5390
Other,2009-01-01,0
Other,2009-02-01,0
Other,2009-03-01,1
Other,2009-04-01,0
Other,2009-05-01,0
Other,2009-06-01,0
Other,2009-07-01,0
Other,2009-08-01,1
Other,2009-09-01,9
Other,2009-10-01,5
Other,2009-11-01,2
Other,2009-12-01,2
Other,2010-01-01,0
Other,2010-02-01,0
Other,2010-03-01,0
Other,2010-04-01,1
Other,2010-05-01,0
Other,2010-06-01,0
Other,2010-07-01,0
Other,2010-08-01,0
Other,2010-09-01,2
Other,2010-10-01,0
Other,2010-11-01,0
Other,2010-12-01,0
Other,2011-01-01,0
Other,2011-02-01,0
Other,2011-03-01,1
Other,2011-04-01,0
Other,2011-05-01,0
Other,2011-06-01,0
Other,2011-07-01,0
Other,2011-08-01,0
Other,2011-09-01,0
Other,2011-10-01,0
Other,2011-11-01,0
Other,2011-12-01,0
Other,2012-01-01,0
Other,2012-02-01,0
Other,2012-03-01,0
Other,2012-04-01,0
Other,2012-05-01,0
Other,2012-06-01,0
Other,2012-07-01,0
Other,2012-08-01,0
Other,2012-09-01,0
Other,2012-10-01,0
Other,2012-11-01,0
Other,2012-12-01,0
Other,2013-01-01,0
Other,2013-02-01,0
Other,2013-03-01,0
Other,2013-04-01,0
Other,2013-05-01,2
Other,2013-06-01,0
Other,2013-07-01,0
Other,2013-08-01,0
Other,2013-09-01,0
Other,2013-10-01,2
Other,2013-11-01,0
Other,2013-12-01,0
Other,2014-01-01,0
Other,2014-02-01,0
Other,2014-03-01,0
Other,2014-04-01,0
Other,2014-05-01,0
Other,2014-06-01,5
Other,2014-07-01,0
Other,2014-08-01,3
Other,2014-09-01,1
Other,2014-10-01,3
Other,2014-11-01,0
Other,2014-12-01,0
Other,2015-01-01,0
Other,2015-02-01,2
Other,2015-03-01,0
Other,2015-04-01,0
Other,2015-05-01,1
Other,2015-06-01,1
Other,2015-07-01,1
Other,2015-08-01,0
Other,2015-09-01,1
Other,2015-10-01,1
Other,2015-11-01,0
Other,2015-12-01,0
Other,2016-01-01,0
Other,2016-02-01,0
Other,2016-03-01,0
Other,2016-04-01,0
Other,2016-05-01,0
Other,2016-06-01,0
Other,2016-07-01,0
Other,2016-08-01,0
Other,2016-09-01,0
Other,2016-10-01,1
Other,2016-11-01,0
Other,2016-12-01,0
Other,2017-01-01,0
Other,2017-02-01,0
Other,2017-03-01,0
Other,2017-04-01,0
Other,2017-05-01,0
Other,2017-06-01,0
Other,2017-07-01,0
Other,2017-08-01,0
Other,2017-09-01,0
Other,2017-10-01,1
Other,2017-11-01,0
Other,2017-12-01,0
Other,2018-01-01,0
Other,2018-02-01,0
Other,2018-03-01,0
Other,2018-04-01,0
Other,2018-05-01,0
Other,2018-06-01,0
Other,2018-07-01,0
Other,2018-08-01,0
Other,2018-09-01,0
Other,2018-10-01,0
Other,2018-11-01,0
Other,2018-12-01,0
Other,2019-01-01,0
Other,2019-02-01,0
Other,2019-03-01,0
Other,2019-04-01,0
Other,2019-05-01,0
Other,2019-06-01,0
Other,2019-07-01,3
Other,2019-08-01,0
Other,2019-09-01,0
Other,2019-10-01,0
Other,2019-11-01,0
Other,2019-12-01,0
Other,2020-01-01,0
Other,2020-02-01,0
Other,2020-03-01,0
Other,2020-04-01,0
Other,2020-05-01,0
Other,2020-06-01,0
Other,2020-07-01,0
Other,2020-08-01,0
Other,2020-09-01,2
Other,2020-10-01,0
Other,2020-11-01,0
Other,2020-12-01,0
Other,2021-01-01,0
Other,2021-02-01,0
Other,2021-03-01,0
Other,2021-04-01,0
Other,2021-05-01,0
Other,2021-06-01,0
Other,2021-07-01,0
Other,2021-08-01,0
Other,2021-09-01,0
Other,2021-10-01,0
Other,2021-11-01,0
Other,2021-12-01,0
Other,2022-01-01,0
Other,2022-02-01,0
Other,2022-03-01,0
Other,2022-04-01,0
Other,2022-05-01,1
Other,2022-06-01,1
Other,2022-07-01,0
Other,2022-08-01,2
Other,2022-09-01,0
Other,2022-10-01,0
Other,2022-11-01,6
Other,2022-12-01,0
Other,2023-01-01,1
Other,2023-02-01,0
Other,2023-03-01,0
Other,2023-04-01,0
Other,2023-05-01,0
Other,2023-06-01,3
Other,2023-07-01,0
Other,2023-08-01,0
Other,2023-09-01,0
Other,2023-10-01,0
Other,2023-11-01,0
Other,2023-12-01,1
Other,2024-01-01,0
Other,2024-02-01,0
Other,2024-03-01,0
Other,2024-04-01,0
Other,2024-05-01,0
Other,2024-06-01,0
Other,2024-07-01,0
Other,2024-08-01,0
Other,2024-09-01,2
Other,2024-10-01,0
Other,2024-11-01,0
Other,2024-12-01,0
Other,2025-01-01,0
Other,2025-02-01,0
Other,2025-03-01,0
Other,2025-04-01,0
Other,2025-05-01,0
Other,2025-06-01,0
Other,2025-07-01,0
Other,2025-08-01,0
Other,2025-09-01,0
Western African Route,2009-01-01,361
Western African Route,2009-02-01,685
Western African Route,2009-03-01,392
Western African Route,2009-04-01,0
Western African Route,2009-05-01,0
Western African Route,2009-06-01,161
Western African Route,2009-07-01,197
Western African Route,2009-08-01,14
Western African Route,2009-09-01,402
Western African Route,2009-10-01,32
Western African Route,2009-11-01,0
Western African Route,2009-12-01,0
Western African Route,2010-01-01,0
