route,date,detections
Western African Route,2010-02-01,5
Western African Route,2010-03-01,0
Western African Route,2010-04-01,10
Western African Route,2010-05-01,2
Western African Route,2010-06-01,4
Western African Route,2010-07-01,8
Western African Route,2010-08-01,20
Western African Route,2010-09-01,34
Western African Route,2010-10-01,113
Western African Route,2010-11-01,0
Western African Route,2010-12-01,0
Western African Route,2011-01-01,76
Western African Route,2011-02-01,9
Western African Route,2011-03-01,69
Western African Route,2011-04-01,0
Western African Route,2011-05-01,19
Western African Route,2011-06-01,5
Western African Route,2011-07-01,0
Western African Route,2011-08-01,50
Western African Route,2011-09-01,0
Western African Route,2011-10-01,98
Western African Route,2011-11-01,0
Western African Route,2011-12-01,14
Western African Route,2012-01-01,10
Western African Route,2012-02-01,2
Western African Route,2012-03-01,0
Western African Route,2012-04-01,4
Western African Route,2012-05-01,8
Western African Route,2012-06-01,19
Western African Route,2012-07-01,0
Western African Route,2012-08-01,17
Western African Route,2012-09-01,23
Western African Route,2012-10-01,14
Western African Route,2012-11-01,16
Western African Route,2012-12-01,61
Western African Route,2013-01-01,0
Western African Route,2013-02-01,0
Western African Route,2013-03-01,12
Western African Route,2013-04-01,22
Western African Route,2013-05-01,11
Western African Route,2013-06-01,0
Western African Route,2013-07-01,0
Western African Route,2013-08-01,28
Western African Route,2013-09-01,104
Western African Route,2013-10-01,0
Western African Route,2013-11-01,87
Western African Route,2013-12-01,19
Western African Route,2014-01-01,17
Western African Route,2014-02-01,0
Western African Route,2014-03-01,22
Western African Route,2014-04-01,25
Western African Route,2014-05-01,56
Western African Route,2014-06-01,26
Western African Route,2014-07-01,22
Western African Route,2014-08-01,7
Western African Route,2014-09-01,17
Western African Route,2014-10-01,7
Western African Route,2014-11-01,32
Western African Route,2014-12-01,45
Western African Route,2015-01-01,23
Western African Route,2015-02-01,0
Western African Route,2015-03-01,13
Western African Route,2015-04-01,3
Western African Route,2015-05-01,74
Western African Route,2015-06-01,37
Western African Route,2015-07-01,34
Western African Route,2015-08-01,32
Western African Route,2015-09-01,162
Western African Route,2015-10-01,264
Western African Route,2015-11-01,48
Western African Route,2015-12-01,184
Western African Route,2016-01-01,45
Western African Route,2016-02-01,42
Western African Route,2016-03-01,75
Western African Route,2016-04-01,2
Western African Route,2016-05-01,109
Western African Route,2016-06-01,57
Western African Route,2016-07-01,0
Western African Route,2016-08-01,64
Western African Route,2016-09-01,80
Western African Route,2016-10-01,35
Western African Route,2016-11-01,74
Western African Route,2016-12-01,88
Western African Route,2017-01-01,14
Western African Route,2017-02-01,60
Western African Route,2017-03-01,0
Western African Route,2017-04-01,39
Western African Route,2017-05-01,0
Western African Route,2017-06-01,0
Western African Route,2017-07-01,0
Western African Route,2017-08-01,20
Western African Route,2017-09-01,0
Western African Route,2017-10-01,118
Western African Route,2017-11-01,148
Western African Route,2017-12-01,22
Western African Route,2018-01-01,21
Western African Route,2018-02-01,43
Western African Route,2018-03-01,0
Western African Route,2018-04-01,45
Western African Route,2018-05-01,12
Western African Route,2018-06-01,320
Western African Route,2018-07-01,13
Western African Route,2018-08-01,66
Western African Route,2018-09-01,140
Western African Route,2018-10-01,564
Western African Route,2018-11-01,55
Western African Route,2018-12-01,44
Western African Route,2019-01-01,40
Western African Route,2019-02-01,44
Western African Route,2019-03-01,86
Western African Route,2019-04-01,64
Western African Route,2019-05-01,129
Western African Route,2019-06-01,119
Western African Route,2019-07-01,0
Western African Route,2019-08-01,151
Western African Route,2019-09-01,362
Western African Route,2019-10-01,495
Western African Route,2019-11-01,517
Western African Route,2019-12-01,711
Western African Route,2020-01-01,708
Western African Route,2020-02-01,425
Western African Route,2020-03-01,423
Western African Route,2020-04-01,329
Western African Route,2020-05-01,1650
Western African Route,2020-06-01,222
Western African Route,2020-07-01,436
Western African Route,2020-08-01,797
Western African Route,2020-09-01,2148
Western African Route,2020-10-01,5342
Western African Route,2020-11-01,8175
Western African Route,2020-12-01,3432
Western African Route,2021-01-01,2077
Western African Route,2021-02-01,264
Western African Route,2021-03-01,1095
Western African Route,2021-04-01,1251
Western African Route,2021-05-01,817
Western African Route,2021-06-01,1449
Western African Route,2021-07-01,601
Western African Route,2021-08-01,1808
Western African Route,2021-09-01,3833
Western African Route,2021-10-01,3635
Western African Route,2021-11-01,3129
Western African Route,2021-12-01,2392
Western African Route,2022-01-01,3147
Western African Route,2022-02-01,2347
Western African Route,2022-03-01,375
Western African Route,2022-04-01,648
Western African Route,2022-05-01,1650
Western African Route,2022-06-01,462
Western African Route,2022-07-01,848
Western African Route,2022-08-01,1065
Western African Route,2022-09-01,1791
Western African Route,2022-10-01,1900
Western African Route,2022-11-01,761
Western African Route,2022-12-01,469
Western African Route,2023-01-01,567
Western African Route,2023-02-01,1320
Western African Route,2023-03-01,332
Western African Route,2023-04-01,1196
Western African Route,2023-05-01,1047
Western African Route,2023-06-01,2698
Western African Route,2023-07-01,1336
Western African Route,2023-08-01,2948
Western African Route,2023-09-01,3830
Western African Route,2023-10-01,14565
Western African Route,2023-11-01,5144
Western African Route,2023-12-01,4690
Western African Route,2024-01-01,7214
Western African Route,2024-02-01,4746
Western African Route,2024-03-01,1135
Western African Route,2024-04-01,2781
Western African Route,2024-05-01,1173
Western African Route,2024-06-01,2212
Western African Route,2024-07-01,2215
Western African Route,2024-08-01,4094
Western African Route,2024-09-01,5279
Western African Route,2024-10-01,3349
Western African Route,2024-11-01,7679
Western African Route,2024-12-01,4943
Western African Route,2025-01-01,4713
Western African Route,2025-02-01,2467
Western African Route,2025-03-01,2267
Western African Route,2025-04-01,1023
Western African Route,2025-05-01,542
Western African Route,2025-06-01,388
Western African Route,2025-07-01,175
Western African Route,2025-08-01,570
Western African Route,2025-09-01,703
Western Balkan Route,2009-01-01,177
Western Balkan Route,2009-02-01,327
Western Balkan Route,2009-03-01,355
Western Balkan Route,2009-04-01,161
Western Balkan Route,2009-05-01,214
Western Balkan Route,2009-06-01,168
Western Balkan Route,2009-07-01,253
Western Balkan Route,2009-08-01,289
Western Balkan Route,2009-09-01,328
Western Balkan Route,2009-10-01,384
Western Balkan Route,2009-11-01,191
Western Balkan Route,2009-12-01,148
Western Balkan Route,2010-01-01,171
Western Balkan Route,2010-02-01,210
Western Balkan Route,2010-03-01,202
Western Balkan Route,2010-04-01,328
Western Balkan Route,2010-05-01,182
Western Balkan Route,2010-06-01,141
Western Balkan Route,2010-07-01,143
Western Balkan Route,2010-08-01,167
Western Balkan Route,2010-09-01,173
Western Balkan Route,2010-10-01,209
Western Balkan Route,2010-11-01,211
Western Balkan Route,2010-12-01,165
Western Balkan Route,2011-01-01,274
Western Balkan Route,2011-02-01,171
Western Balkan Route,2011-03-01,276
Western Balkan Route,2011-04-01,305
Western Balkan Route,2011-05-01,262
Western Balkan Route,2011-06-01,347
Western Balkan Route,2011-07-01,387
Western Balkan Route,2011-08-01,403
Western Balkan Route,2011-09-01,403
Western Balkan Route,2011-10-01,831
Western Balkan Route,2011-11-01,532
Western Balkan Route,2011-12-01,405
Western Balkan Route,2012-01-01,522
Western Balkan Route,2012-02-01,276
Western Balkan Route,2012-03-01,656
Western Balkan Route,2012-04-01,349
Western Balkan Route,2012-05-01,526
Western Balkan Route,2012-06-01,515
Western Balkan Route,2012-07-01,454
Western Balkan Route,2012-08-01,543
Western Balkan Route,2012-09-01,1028
Western Balkan Route,2012-10-01,674
Western Balkan Route,2012-11-01,412
Western Balkan Route,2012-12-01,381
Western Balkan Route,2013-01-01,531
Western Balkan Route,2013-02-01,844
Western Balkan Route,2013-03-01,1386
Western Balkan Route,2013-04-01,1794
Western Balkan Route,2013-05-01,3202
Western Balkan Route,2013-06-01,3931
Western Balkan Route,2013-07-01,2349
Western Balkan Route,2013-08-01,1221
Western Balkan Route,2013-09-01,1280
Western Balkan Route,2013-10-01,1222
Western Balkan Route,2013-11-01,1060
Western Balkan Route,2013-12-01,1106
Western Balkan Route,2014-01-01,1520
Western Balkan Route,2014-02-01,925
Western Balkan Route,2014-03-01,895
Western Balkan Route,2014-04-01,902
Western Balkan Route,2014-05-01,901
Western Balkan Route,2014-06-01,1206
Western Balkan Route,2014-07-01,1738
Western Balkan Route,2014-08-01,2436
Western Balkan Route,2014-09-01,4912
Western Balkan Route,2014-10-01,5504
Western Balkan Route,2014-11-01,9407
Western Balkan Route,2014-12-01,13009
Western Balkan Route,2015-01-01,12927
Western Balkan Route,2015-02-01,14722
Western Balkan Route,2015-03-01,5301
Western Balkan Route,2015-04-01,7016
Western Balkan Route,2015-05-01,10371
Western Balkan Route,2015-06-01,17170
Western Balkan Route,2015-07-01,35564
Western Balkan Route,2015-08-01,52973
Western Balkan Route,2015-09-01,141207
Western Balkan Route,2015-10-01,205703
Western Balkan Route,2015-11-01,163879
Western Balkan Route,2015-12-01,97200
Western Balkan Route,2016-01-01,67000
Western Balkan Route,2016-02-01,36622
Western Balkan Route,2016-03-01,5027
Western Balkan Route,2016-04-01,3937
Western Balkan Route,2016-05-01,3431
Western Balkan Route,2016-06-01,3734
Western Balkan Route,2016-07-01,2231
Western Balkan Route,2016-08-01,2072
Western Balkan Route,2016-09-01,1586
Western Balkan Route,2016-10-01,1991
Western Balkan Route,2016-11-01,1225
Western Balkan Route,2016-12-01,1405
Western Balkan Route,2017-01-01,1522
Western Balkan Route,2017-02-01,1182
Western Balkan Route,2017-03-01,800
Western Balkan Route,2017-04-01,798
Western Balkan Route,2017-05-01,611
Western Balkan Route,2017-06-01,815
Western Balkan Route,2017-07-01,1069
Western Balkan Route,2017-08-01,1504
Western Balkan Route,2017-09-01,1301
Western Balkan Route,2017-10-01,898
Western Balkan Route,2017-11-01,1071
Western Balkan Route,2017-12-01,608
Western Balkan Route,2018-01-01,520
Western Balkan Route,2018-02-01,313
Western Balkan Route,2018-03-01,423
Western Balkan Route,2018-04-01,482
Western Balkan Route,2018-05-01,478
Western Balkan Route,2018-06-01,273
Western Balkan Route,2018-07-01,392
Western Balkan Route,2018-08-01,591
Western Balkan Route,2018-09-01,596
Western Balkan Route,2018-10-01,520
Western Balkan Route,2018-11-01,637
Western Balkan Route,2018-12-01,619
Western Balkan Route,2019-01-01,653
Western Balkan Route,2019-02-01,969
Western Balkan Route,2019-03-01,1173
Western Balkan Route,2019-04-01,936
Western Balkan Route,2019-05-01,869
Western Balkan Route,2019-06-01,734
Western Balkan Route,2019-07-01,897
Western Balkan Route,2019-08-01,644
Western Balkan Route,2019-09-01,982
Western Balkan Route,2019-10-01,1002
Western Balkan Route,2019-11-01,2478
Western Balkan Route,2019-12-01,3790
Western Balkan Route,2020-01-01,2516
Western Balkan Route,2020-02-01,2071
Western Balkan Route,2020-03-01,1320
Western Balkan Route,2020-04-01,90
Western Balkan Route,2020-05-01,1203
Western Balkan Route,2020-06-01,2505
Western Balkan Route,2020-07-01,2166
Western Balkan Route,2020-08-01,1800
Western Balkan Route,2020-09-01,2537
Western Balkan Route,2020-10-01,3811
Western Balkan Route,2020-11-01,3195
Western Balkan Route,2020-12-01,3704
Western Balkan Route,2021-01-01,2304
Western Balkan Route,2021-02-01,3575
Western Balkan Route,2021-03-01,2574
Western Balkan Route,2021-04-01,3255
Western Balkan Route,2021-05-01,3445
Western Balkan Route,2021-06-01,3757
Western Balkan Route,2021-07-01,4194
Western Balkan Route,2021-08-01,6603
Western Balkan Route,2021-09-01,9566
Western Balkan Route,2021-10-01,8627
Western Balkan Route,2021-11-01,7307
Western Balkan Route,2021-12-01,6411
Western Balkan Route,2022-01-01,6021
Western Balkan Route,2022-02-01,5663
Western Balkan Route,2022-03-01,7345
Western Balkan Route,2022-04-01,9545
Western Balkan Route,2022-05-01,12596
Western Balkan Route,2022-06-01,14697
Western Balkan Route,2022-07-01,14783
Western Balkan Route,2022-08-01,16540
Western Balkan Route,2022-09-01,18877
Western Balkan Route,2022-10-01,19282
Western Balkan Route,2022-11-01,11228
Western Balkan Route,2022-12-01,7541
Western Balkan Route,2023-01-01,5023
Western Balkan Route,2023-02-01,3652
Western Balkan Route,2023-03-01,6723
Western Balkan Route,2023-04-01,7372
Western Balkan Route,2023-05-01,8483
Western Balkan Route,2023-06-01,7308
Western Balkan Route,2023-07-01,10199
Western Balkan Route,2023-08-01,14207
Western Balkan Route,2023-09-01,16642
Western Balkan Route,2023-10-01,17125
Western Balkan Route,2023-11-01,1206
Western Balkan Route,2023-12-01,1062
Western Balkan Route,2024-01-01,1927
Western Balkan Route,2024-02-01,1938
Western Balkan Route,2024-03-01,1897
Western Balkan Route,2024-04-01,1478
Western Balkan Route,2024-05-01,1849
Western Balkan Route,2024-06-01,1452
Western Balkan Route,2024-07-01,1626
Western Balkan Route,2024-08-01,2445
Western Balkan Route,2024-09-01,2477
Western Balkan Route,2024-10-01,2103
Western Balkan Route,2024-11-01,1403
Western Balkan Route,2024-12-01,930
Western Balkan Route,2025-01-01,839
Western Balkan Route,2025-02-01,639
Western Balkan Route,2025-03-01,788
Western Balkan Route,2025-04-01,1170
Western Balkan Route,2025-05-01,788
Western Balkan Route,2025-06-01,974
Western Balkan Route,2025-07-01,1413
Western Balkan Route,2025-08-01,1251
Western Balkan Route,2025-09-01,1217
Western Mediterranean Route,2009-01-01,508
Western Mediterranean Route,2009-02-01,302
Western Mediterranean Route,2009-03-01,656
Western Mediterranean Route,2009-04-01,423
Western Mediterranean Route,2009-05-01,557
Western Mediterranean Route,2009-06-01,740
Western Mediterranean Route,2009-07-01,671
Western Mediterranean Route,2009-08-01,714
Western Mediterranean Route,2009-09-01,338
Western Mediterranean Route,2009-10-01,1036
Western Mediterranean Route,2009-11-01,390
Western Mediterranean Route,2009-12-01,307
Western Mediterranean Route,2010-01-01,214
Western Mediterranean Route,2010-02-01,66
Western Mediterranean Route,2010-03-01,213
Western Mediterranean Route,2010-04-01,211
Western Mediterranean Route,2010-05-01,309
Western Mediterranean Route,2010-06-01,453
Western Mediterranean Route,2010-07-01,440
Western Mediterranean Route,2010-08-01,913
Western Mediterranean Route,2010-09-01,846
Western Mediterranean Route,2010-10-01,543
Western Mediterranean Route,2010-11-01,296
Western Mediterranean Route,2010-12-01,499
Western Mediterranean Route,2011-01-01,426
Western Mediterranean Route,2011-02-01,253
Western Mediterranean Route,2011-03-01,211
Western Mediterranean Route,2011-04-01,295
Western Mediterranean Route,2011-05-01,565
Western Mediterranean Route,2011-06-01,709
Western Mediterranean Route,2011-07-01,1473
Western Mediterranean Route,2011-08-01,1363
Western Mediterranean Route,2011-09-01,732
Western Mediterranean Route,2011-10-01,1169
Western Mediterranean Route,2011-11-01,560
Western Mediterranean Route,2011-12-01,692
Western Mediterranean Route,2012-01-01,349
Western Mediterranean Route,2012-02-01,135
Western Mediterranean Route,2012-03-01,483
Western Mediterranean Route,2012-04-01,349
Western Mediterranean Route,2012-05-01,643
Western Mediterranean Route,2012-06-01,557
Western Mediterranean Route,2012-07-01,441
Western Mediterranean Route,2012-08-01,842
Western Mediterranean Route,2012-09-01,719
Western Mediterranean Route,2012-10-01,915
Western Mediterranean Route,2012-11-01,431
Western Mediterranean Route,2012-12-01,533
Western Mediterranean Route,2013-01-01,375
Western Mediterranean Route,2013-02-01,335
Western Mediterranean Route,2013-03-01,465
Western Mediterranean Route,2013-04-01,577
Western Mediterranean Route,2013-05-01,433
Western Mediterranean Route,2013-06-01,338
Western Mediterranean Route,2013-07-01,801
Western Mediterranean Route,2013-08-01,940
Western Mediterranean Route,2013-09-01,879
Western Mediterranean Route,2013-10-01,634
Western Mediterranean Route,2013-11-01,575
Western Mediterranean Route,2013-12-01,486
Western Mediterranean Route,2014-01-01,337
Western Mediterranean Route,2014-02-01,487
Western Mediterranean Route,2014-03-01,799
Western Mediterranean Route,2014-04-01,252
Western Mediterranean Route,2014-05-01,887
Western Mediterranean Route,2014-06-01,274
Western Mediterranean Route,2014-07-01,358
Western Mediterranean Route,2014-08-01,1887
Western Mediterranean Route,2014-09-01,490
Western Mediterranean Route,2014-10-01,558
Western Mediterranean Route,2014-11-01,297
Western Mediterranean Route,2014-12-01,557
Western Mediterranean Route,2015-01-01,474
Western Mediterranean Route,2015-02-01,178
Western Mediterranean Route,2015-03-01,333
Western Mediterranean Route,2015-04-01,408
Western Mediterranean Route,2015-05-01,700
Western Mediterranean Route,2015-06-01,621
Western Mediterranean Route,2015-07-01,560
Western Mediterranean Route,2015-08-01,469
Western Mediterranean Route,2015-09-01,651
Western Mediterranean Route,2015-10-01,1209
Western Mediterranean Route,2015-11-01,727
Western Mediterranean Route,2015-12-01,674
Western Mediterranean Route,2016-01-01,675
Western Mediterranean Route,2016-02-01,289
Western Mediterranean Route,2016-03-01,444
Western Mediterranean Route,2016-04-01,533
Western Mediterranean Route,2016-05-01,561
Western Mediterranean Route,2016-06-01,900
Western Mediterranean Route,2016-07-01,554
Western Mediterranean Route,2016-08-01,1016
Western Mediterranean Route,2016-09-01,1417
Western Mediterranean Route,2016-10-01,1499
Western Mediterranean Route,2016-11-01,909
Western Mediterranean Route,2016-12-01,1193
Western Mediterranean Route,2017-01-01,1086
Western Mediterranean Route,2017-02-01,1388
Western Mediterranean Route,2017-03-01,878
Western Mediterranean Route,2017-04-01,873
Western Mediterranean Route,2017-05-01,940
Western Mediterranean Route,2017-06-01,2387
Western Mediterranean Route,2017-07-01,2170
Western Mediterranean Route,2017-08-01,2450
Western Mediterranean Route,2017-09-01,1527
Western Mediterranean Route,2017-10-01,3516
Western Mediterranean Route,2017-11-01,3802
Western Mediterranean Route,2017-12-01,2046
Western Mediterranean Route,2018-01-01,1607
Western Mediterranean Route,2018-02-01,1071
Western Mediterranean Route,2018-03-01,882
Western Mediterranean Route,2018-04-01,1196
Western Mediterranean Route,2018-05-01,3398
Western Mediterranean Route,2018-06-01,5908
Western Mediterranean Route,2018-07-01,8926
Western Mediterranean Route,2018-08-01,6775
Western Mediterranean Route,2018-09-01,7789
Western Mediterranean Route,2018-10-01,9526
Western Mediterranean Route,2018-11-01,4823
Western Mediterranean Route,2018-12-01,4344
Western Mediterranean Route,2019-01-01,4082
Western Mediterranean Route,2019-02-01,919
Western Mediterranean Route,2019-03-01,491
Western Mediterranean Route,2019-04-01,965
Western Mediterranean Route,2019-05-01,1511
Western Mediterranean Route,2019-06-01,2360
Western Mediterranean Route,2019-07-01,2867
Western Mediterranean Route,2019-08-01,2172
Western Mediterranean Route,2019-09-01,2783
Western Mediterranean Route,2019-10-01,3080
Western Mediterranean Route,2019-11-01,1220
Western Mediterranean Route,2019-12-01,1519
Western Mediterranean Route,2020-01-01,1143
Western Mediterranean Route,2020-02-01,1235
Western Mediterranean Route,2020-03-01,540
Western Mediterranean Route,2020-04-01,168
Western Mediterranean Route,2020-05-01,840
Western Mediterranean Route,2020-06-01,810
Western Mediterranean Route,2020-07-01,2048
Western Mediterranean Route,2020-08-01,2080
Western Mediterranean Route,2020-09-01,2880
Western Mediterranean Route,2020-10-01,2804
Western Mediterranean Route,2020-11-01,1812
Western Mediterranean Route,2020-12-01,1010
Western Mediterranean Route,2021-01-01,940
Western Mediterranean Route,2021-02-01,696
Western Mediterranean Route,2021-03-01,1307
Western Mediterranean Route,2021-04-01,258
Western Mediterranean Route,2021-05-01,1759
Western Mediterranean Route,2021-06-01,1179
Western Mediterranean Route,2021-07-01,2496
Western Mediterranean Route,2021-08-01,1981
Western Mediterranean Route,2021-09-01,4159
Western Mediterranean Route,2021-10-01,1937
Western Mediterranean Route,2021-11-01,433
Western Mediterranean Route,2021-12-01,1321
Western Mediterranean Route,2022-01-01,1040
Western Mediterranean Route,2022-02-01,735
Western Mediterranean Route,2022-03-01,980
Western Mediterranean Route,2022-04-01,633
Western Mediterranean Route,2022-05-01,840
Western Mediterranean Route,2022-06-01,1002
Western Mediterranean Route,2022-07-01,1716
Western Mediterranean Route,2022-08-01,1368
Western Mediterranean Route,2022-09-01,2138
Western Mediterranean Route,2022-10-01,2784
Western Mediterranean Route,2022-11-01,562
Western Mediterranean Route,2022-12-01,1336
Western Mediterranean Route,2023-01-01,698
Western Mediterranean Route,2023-02-01,560
Western Mediterranean Route,2023-03-01,850
Western Mediterranean Route,2023-04-01,1334
Western Mediterranean Route,2023-05-01,727
Western Mediterranean Route,2023-06-01,1246
Western Mediterranean Route,2023-07-01,2223
Western Mediterranean Route,2023-08-01,2747
Western Mediterranean Route,2023-09-01,1222
Western Mediterranean Route,2023-10-01,1996
Western Mediterranean Route,2023-11-01,1437
Western Mediterranean Route,2023-12-01,1837
Western Mediterranean Route,2024-01-01,813
Western Mediterranean Route,2024-02-01,1310
Western Mediterranean Route,2024-03-01,977
Western Mediterranean Route,2024-04-01,836
Western Mediterranean Route,2024-05-01,854
Western Mediterranean Route,2024-06-01,847
Western Mediterranean Route,2024-07-01,2023
Western Mediterranean Route,2024-08-01,1982
Western Mediterranean Route,2024-09-01,1620
Western Mediterranean Route,2024-10-01,1591
Western Mediterranean Route,2024-11-01,2723
Western Mediterranean Route,2024-12-01,1481
Western Mediterranean Route,2025-01-01,752
Western Mediterranean Route,2025-02-01,1237
Western Mediterranean Route,2025-03-01,656
Western Mediterranean Route,2025-04-01,802
Western Mediterranean Route,2025-05-01,1393
Western Mediterranean Route,2025-06-01,1880
Western Mediterranean Route,2025-07-01,1988
Western Mediterranean Route,2025-08-01,3156
Western Mediterranean Route,2025-09-01,2623
